Zone,Ordinance,Description
A,"Ord. No. 1296CCS, adopted 1/24/84","No vehicle shall be parked adjacent to any curb between the hours of 9 a.m. and 6 p.m. daily, except by permit on the following street:
1. Vicente Terrace between Ocean Avenue and Appian Way"
B,"Ord. No. 1404CCS, adopted 3/10/87","No vehicle shall be parked adjacent to any curb, except by permit on the following streets:
Bicknell Avenue, Pacific Street and Strand Street between Neilson Way and Ocean Avenue
Hollister Avenue between Neilson Way and Ocean Avenue/Barnard Way
Ocean Park Boulevard (north side only), Fraser Avenue, Hart Avenue and Wadsworth Avenue between Neilson Way and Barnard Way"
C,"Ord. No. 1310CCS, adopted 8/14/84","No vehicle shall be parked adjacent to any curb between the hours of 6 p.m. and 2 a.m. daily, except by permit on the following streets:
2nd Street and 3rd Street between Ocean Park Boulevard and the south City limits
2. Beach Street between 2nd Street and 3rd Street
3. Ashland Avenue and Marine Street between Main Street and 3rd Street
4. Hill Street between Main Street and 4th Street"
D,"Ord. No. 1371CCS, adopted 5/13/86","No vehicle shall be parked adjacent to any curb between the hours of 12 a.m. and 2 a.m. and 9 p.m. and 12 a.m. Monday - Friday, all day on Saturday and Sunday or for more than 2 hours between the hours of 9 a.m. and 6 p.m. Monday - Friday, except by permit on the following street:
Stanford Street between Wilshire Boulevard and Lipton Avenue"
E,"Ord. No. 1346CCS, adopted 11/26/85; amended by Reso. No. 9627, adopted 2/27/01","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 6 p.m. Monday - Saturday, except by permit on the following streets:
21st Place, 22nd Street, 23rd Street, 24th Street and 25th Street between San Vicente Boulevard and Carlyle Avenue
26th Street between Georgina Avenue/Brentwood Terrace and Marguerita Avenue/Baltic Street
Georgina Avenue and Carlyle Avenue between 21st Place and 25th Street"
F,"Ord. No. 1354CCS, adopted 1/14/86","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 7 a.m. and 6 p.m. daily, except by permit on the following streets:
Hill Street and Raymond Street between Lincoln Boulevard and 7th Street"
G,"Ord. No. 1359CCS, adopted 3/25/86; amended by Ord. No. 1903CCS Sec. 1, adopted 2/24/98; amended by Reso. No. 9870, adopted 6/24/03; amended by Reso No. 10398, adopted 6/9/09","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 9 p.m. Monday - Saturday, except by permit on the following streets:
Lincoln Boulevard, 9th, 10th, 11th, 12th, Euclid, 14th, 15th, 16th and 17th Streets between Idaho and Alta Avenues,
Idaho Avenue between Lincoln Boulevard and 17th Street, and
Alta Avenue (south side only) between 9th and 17th Streets"
H,"Reference:  Ord. No. 1469CCS, adopted 3/28/89; amended by Reso. No. 9642, adopted 4/10/01","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 6 p.m. daily, except by permit on the following streets:
31st, 32nd, 33rd and 34th Streets between Pearl Street and Ocean Park Boulevard
Pearl Street between 26th and 27th Streets
Pearl Street between 29th Street and Centinela Avenue

No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 6 p.m. Monday - Friday, except by permit on the following street:
1.     30th Street between Pearl Street and Ocean Park Boulevard"
I,"Ord. No. 1360CCS, adopted 3/25/86; amended by Reso. No. 9544 adopted 7/25/00","No vehicle shall be parked adjacent to any curb between the hours of 6 p.m. and 2 a.m. or for more than 2 hours between the hours of 9 a.m. and 6 p.m. daily, except by permit on the following streets:
1.     2nd and 3rd Streets between Ocean Park Boulevard and Strand Street
2.     Strand Street, Hollister Avenue and Ocean Park Boulevard between Main Street and 3rd Street
3.     Norman Place between Main Street and 2nd Street
4.     Mills Street between 2nd Street and 3rd Street"
J,"Ord. No. 1365CCS, adopted 4/22/86","No vehicle shall be parked adjacent to any curb between the hours of 7 a.m. and 7 p.m. daily, except by permit on the following street:
24th Street between Santa Monica Boulevard and Broadway"
K,"Ord. No. 1430CCS, adopted 4/11/89; amended by Ord. No. 1567CCS Sec. 1, adopted 2/26/91; amended by Reso. No. 9836, adopted 2/25/03; amended by Reso. No. 10413, adopted 6/23/09","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 8 p.m. Monday - Saturday, except by permit on the following streets:
16th Street between California and Washington Avenues
17th, 18th and 19th Streets between Wilshire Boulevard and Washington Avenue
California Avenue between 16th and 20th Streets
Washington Avenue between 17th and 20th Streets
 
No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 6 p.m. daily, and no vehicle shall be parked between the hours of 6 p.m. and 2 a.m. daily, except by permit on the following streets:
California Avenue between 14th and 16th Streets
14th, 15th and 16th Streets between Wilshire Boulevard and California Avenue"
L,"Ord. No. 1444CCS, adopted 6/14/88; amended by Ord. No. 1603CCS Sec. 1, adopted 10/8/91; amended by Ord. No. 1871CCS Sec. 1, adopted 1/14/97; amended by Reso. No. 12463, adopted 12/7/99; amended by Reso. No. 9768, adopted 6/11/02","No vehicle shall be parked adjacent to any curb between the hours of 8 a.m. and 8 p.m. Monday - Thursday, and 8 a.m. and 5 p.m. Friday, except by permit on streets included within the following named and described area:
The area bounded by Ashland Avenue between 23rd and 11th Streets on the south; 11th Street between Ashland Avenue and Ocean Park Boulevard, Ocean Park Boulevard between 11th and 10th Streets, 10th Street between Ocean Park Boulevard and the Santa Monica Freeway on the west; the Santa Monica Freeway between 10th Street and Cloverfield Boulevard on the north; Cloverfield Boulevard between the Santa Monica Freeway and Ocean Park Boulevard, Ocean Park Boulevard between Cloverfield Boulevard and 23rd Street, 23rd Street between Ocean Park Boulevard and Ashland Avenue on the east."
M,"Ord. No. 1546CCS, adopted 9/25/90","No vehicle shall be parked adjacent to any curb between the hours of 10 p.m. and 2 a.m., or for more than 2 hours between the hours of 9 a.m. and 10 p.m. daily, except by permit on the following streets:
3rd Street between Pico Boulevard and Strand Street
Bay and Pacific Streets between Neilson Way and 3rd Street
Bicknell Avenue between Neilson Way and 4th Street"
N,"Ord. No. 1550CCS, adopted 10/9/90; amended by Reso. 10186, adopted 11/28/06","No vehicle shall be parked adjacent to any curb between the hours of 9 a.m. and 2 a.m. Monday - Saturday, and 3 p.m. and 2 a.m. Sunday, except by permit on the following streets:
14th, 15th, 16th, 17th, 18th and 19th Streets between Wilshire Boulevard and Santa Monica Boulevard
Arizona Avenue between 14th and 20th Streets"
O,"Reso. No. 9836, adopted 2/25/03","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 6 p.m. Monday - Saturday, and no vehicle shall be parked for any time between the hours of 6 p.m. and 2 a.m. daily, except by permit on the following streets:
Lincoln Boulevard, 9th, 12th, and Euclid Streets between Wilshire Boulevard and California Avenue
California Avenue between Lincoln Boulevard and 14th Street
 
No vehicle shall be parked adjacent to any curb for more than 2 hours from between the hours of 9 a.m. and 6 p.m. Monday - Saturday, and for more than 2 hours between 1 p.m. and 6 p.m. Sunday, and no vehicle shall be parked for any time between the hours of 6 p.m. and 2 a.m. daily, except by permit on the following streets:
10th and 11th Streets between Wilshire Boulevard and California Avenue"
P,"Ord. No. 1474CCS, adopted 4/11/89","No vehicle shall be parked adjacent to any curb, except by permit on the following street:
Barnard Way frontage road
 
The annual fee for each permit issued for Preferential Parking Zone P shall be $15.00 for the first permit and $100.00 for each additional permit, or such other fee as may be established from time to time by resolution of the City Council."
Q,"Ord. No. 1541CCS, adopted 9/11/90","No vehicle shall be parked adjacent to any curb, except by permit on the following street:
25th Street between Santa Monica Boulevard and Broadway"
R,"Ord. No. 1560CCS, adopted 1/8/91","No vehicle shall be parked adjacent to any curb between the hours of 7 a.m. and 12 midnight daily, except by permit on the following named and described area:
The area bounded by 20th Street, Wilshire Boulevard, 26th Street and Broadway, excluding 24th and 25th Streets between Santa Monica Boulevard and Broadway, and excluding 26th Street."
S,"Reso. No. 10038, adopted 5/17/05","No vehicle shall be parked adjacent to any curb between the hours of 7 a.m. and 6 p.m. Monday - Friday, except by permit on the following streets:
Franklin Street between Colorado and Nebraska Avenues
Berkeley Street between Colorado and Pennsylvania Avenues
Pennsylvania Avenue between Stanford Court and Centinela Avenue
Nebraska Avenue (north side only) between Berkeley Court and Centinela Avenue"
T,"Ord. No. 1545CCS, adopted 10/2/90; amended 12/18/01 Reso. 9736CCS (Includes UU, originally adopted 9/14/99 by Reso. No. 9438","No vehicle shall be parked adjacent to any curb for more than two hours between the hours of 8 a.m. and 8 p.m. Monday - Friday, except by permit on:
Delaware Avenue, Exposition Boulevard and Virginia Avenue between Yorkshire and Centinela Avenues
Yorkshire, Dorchester and Warwick Avenues between Exposition Boulevard and Virginia Avenue
34th Street between Exposition Boulevard and Delaware Avenue
 
 
No vehicle shall be parked adjacent to any curb between the hours of 8 a.m. and 8 p.m. Monday - Friday, except by permit on:
Delaware Avenue, Exposition Boulevard and Virginia Avenue between Stewart Street and Yorkshire Avenue, and
Stewart Street between Exposition Boulevard and Virginia Avenue"
U,"Reso. No. 10246, adopted 9/11/07","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 7 a.m. and 6 p.m. Monday - Friday, except by permit on the following streets:
Bay Street between 4th and 6th Streets
6th Street between Bay Street and Ocean Park Boulevards
5th Street between Bay Street and Ocean Park Boulevard
7th Street between Grant Street and Ocean Park Boulevard
Grant Street between Lincoln Boulevard and 6th Street
Pacific Street between Lincoln Boulevard and 4th Street
Strand Street between 7th and 4th Streets
Kensington Road between 7th Street and Beverley Avenue
Hollister Avenue between Beverley and 4th Street
Beverley Avenue between Kensington Road and Ocean Park Boulevard
 
No vehicle shall be parked adjacent to any curb between the hours of 7 a.m. and 6 p.m. Monday - Friday, except by permit on the following streets:
1.     Bay Street between Lincoln Boulevard and 6th Street
2.     6th Street between Pico Boulevard to deadend (eastern portion of 6th Street)"
V,"Ord. No. 1592CCS Sec. 1, adopted 7/23/91","No vehicle shall be parked adjacent to any curb between the hours of 8 a.m. and 6 p.m. daily, except by permit on the following streets:
Pine and Maple Streets between Lincoln Boulevard and 10th Street"
W,"Ord. No. 1593CCS Sec. 1, adopted 7/23/91; amended 10/10/00 Reso. No. 9587","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 6 p.m., Monday - Friday, except by permit on the following streets:
29th Street between Pearl Street and Ocean Park Boulevard
Pearl Street between 27th Street and 29th Street
 
No vehicle shall be parked adjacent to any curb between the hours of 9 a.m. and 6 p.m., Monday - Friday, except by permit on the following street:
28th Street between Pearl Street and Ocean Park Boulevard"
X,"Ord. No. 1594CCS Sec. 1, adopted 7/23/91; amended 5/27/08 Reso. No. 10296","No vehicle shall be parked adjacent to any curb between the hours of 6 p.m. overnight until 9 a.m. daily or for more than 2 hours between the hours of 9 a.m. and 6 p.m. daily, except by permit on the following streets:

Stanford Street between Wilshire Boulevard and Santa Monica Boulevard
Berkeley Street between Wilshire Boulevard and Santa Monica Boulevard
Franklin Street between Wilshire Boulevard and Santa Monica Boulevard
Arizona Avenue between Yale Street and Centinela Avenue"
Y,"Reso. No. 10574CCS, adopted 4/26/11","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 8 a.m. and 6 p.m. Monday - Friday, except by permit on the streets within the following named and described area:
The area bounded by Ashland Avenue, 23rd Street, Dewey Street, and 16th Street, excluding Ashland Avenue."
Z,"Ord. No. 1640CCS Sec. 1, adopted 8/11/92","No vehicle shall be parked adjacent to any curb between the hours of 8 a.m. and 6 p.m. daily, except by permit on the following street:
Cedar Street between Lincoln Boulevard and 10th Street"
AA,"Ord. No. 1681CCS Sec. 1, adopted 6/1/93","No vehicle shall be parked adjacent to any between the hours of 8 a.m. and 6 p.m. daily, except by permit within the following named and described area:
The area bounded by Kensington Road, 7th Street, Pine Street, and Lincoln Boulevard, excluding Lincoln Boulevard."
BB,"Ord. No. 1682CCS Sec. 1, adopted 6/1/93","No vehicle shall be parked adjacent to any curb for more than 1 hour between the hours of 9 a.m. and 6 p.m. Monday - Friday, except by permit on the following street:
Yale Street between Wilshire Boulevard and Washington Avenue"
CC,"Ord. No. 10631CCS Sec. 1, adopted 11/8/11","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 8 a.m. and 6 p.m. Monday - Friday, except by permit on the following streets:
Ashland Avenue, Oak and Hill Streets between 23rd and 25th Streets
Pier Avenue between 23rd and Clover Streets"
DD,"Ord. No. 1797CCS Sec. 1, adopted 4/25/95; amended 1/22/13 Reso. No. 10727(CCS)","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 8 a.m. and 6 p.m. daily, except by permit on the following streets:
24th (southern half of block), 25th and 26th Streets between Pico Boulevard and Pearl Street
 
No vehicle shall be parked adjacent to any curb between the hours of 8 a.m. and 6 p.m. daily, except by permit on the following street segment:
24th Street (northern half of block) between Pico Boulevard and Pearl Street
 
No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 8 a.m. and 6 p.m. Monday - Friday, except by permit on the following streets:
Pearl Street between Cloverfield Boulevard and 26th Street
24th Street north of Ocean Park Boulevard to Grant School
25th and 26th Streets between Pearl Street and Ocean Park Boulevard"
EE,"Ord. No. 1848CCS Sec. 1, adopted 5/14/96; amended 1/27/09 Reso. No. 10379","No vehicle shall be parked adjacent to any curb between the hours of 8 a.m. and 6 p.m. daily, except by permit on the following streets:
Navy and Ozone Streets between Longfellow and 7th Streets
 
No vehicle shall be parked adjacent to any curb, except by permit on the following streets:
Navy and Ozone Streets between Longfellow Street and Lincoln Boulevard
Longfellow Street between Ozone and Marine Streets"
FF,"Ord. No. 1849CCS Sec. 1, adopted 5/14/96","No vehicle shall be parked adjacent to any curb between the hours of 8 a.m. and 6 p.m. daily, except by permit on the following street:
Strand Street between Lincoln Boulevard and 7th Street"
GG,"Ord. No. 1850CCS Sec. 1, adopted 5/14/96; amended by Reso. No. 10677(CCS), adopted 5/08/12","No vehicle shall be parked adjacent to any curb, except by permit on the following streets:
7th Street between Michigan Avenue and Pico Boulevard
Michigan Avenue between 7th Street and Lincoln Boulevard"
HH,"Ord. No. 1846CCS Sec. 1, adopted 3/26/96","No vehicle shall be parked adjacent to any curb between the hours of 6 p.m. and 8 a.m. daily, except by permit on the streets within the following named and described area:
The area bounded by Adelaide Drive, 7th Street, San Vicente Boulevard and Ocean Avenue."
II,"Ord. No. 1908CCS Sec. 1, adopted 3/24/98","No vehicle shall be parked adjacent to any curb between the hours of 8 a.m. and 12 a.m. midnight daily, except by permit on the streets within the following named and described area:
The area bounded by 26th Street, Santa Monica Boulevard, Yale Street and Colorado Avenue."
JJ,,
KK,"Ord. No. 1905CCS Sec. 1, adopted 3/24/98; amended by Reso. No. 9487, adopted 2/22/00; amended by Reso. No. 9798, adopted 9/10/02","No vehicle shall be parked adjacent to any curb between the hours of 9 a.m. and 9 p.m. Monday - Saturday, except by permit on the following streets:
1.     14th, 15th, 16th, 17th, 18th and 19th Streets between Santa Monica Boulevard and Colorado Avenue"
LL,"Ord. No. 1904CCS Sec. 1, adopted 2/24/98; amended by Reso. No. 10104, adopted 1/10/06","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 6 p.m. Monday - Saturday, except by permit on the following streets:
Centinela Avenue, Franklin Street and Berkeley Street between Wilshire Boulevard and Lipton Avenue"
MM,"Reso. No. 9751(CCS), adopted 3/5/02; amended by Reso. No. 9937, adopted 3/23/04; amended by Reso. No. 10677(CCS), adopted 5/8/12","No vehicle shall be parked adjacent to any curb for more than two hours from 7 a.m. until 9 p.m. Monday - Friday, and from 9 a.m. until 6 p.m. Saturday, except by permit on the following streets:
Bay, Grant and Pacific Streets between Lincoln Boulevard and 10th Street (north side of street only)
Pearl Street between Lincoln Boulevard and 10th Street
 
No vehicle shall be parked adjacent to any curb for more than two hours between 9 a.m. and 6 p.m. daily and no vehicle shall be parked adjacent to any curb from 6 p.m. to 9 a.m. daily, except by permit on the following streets:
Michigan Avenue between Lincoln Boulevard and 10th Street
9th Street between Pico Boulevard and the Santa Monica Freeway"
NN,"Reso. No. _____(CCS), adopted 3/12/13","No vehicle shall be parked adjacent to any curb for more than two hours from 9 a.m. until 6 p.m. daily, and no vehicle shall be parked adjacent to any curb from 6 p.m. until 2 a.m. daily, except by permit on the following streets:
Lincoln Boulevard, 9th, 10th, 11th, 12th, Euclid, and 14th Streets between Idaho and California Avenues
15th Street between Idaho and Washington Avenues
Washington Avenue between Lincoln Boulevard and 16th Street
No vehicle shall be parked adjacent to any curb for more than two hours between 9 a.m. and 10 p.m. daily, except by permit on the following streets:
1.     Montana and Idaho Avenues between 17th and 20th Streets
2.     Washington Avenue between 16th and 17th Streets
3.     16th and 17th Streets between Idaho and Washington Avenues
4.     18th and 19th Streets between Montana and Washington Avenues"
OO,,
PP,"Ord. No. 1913CCS Sec. 1, adopted 5/26/98","No vehicle shall be parked adjacent to any curb between the hours of 8 a.m. and 9 p.m. daily, except by permit on the following street:
Stewart Street between Pico Boulevard and Kansas Avenue"
QQ,"Reso. No. 9332, adopted 10/27/98","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 6 p.m. Monday - Friday, except by permit on the following street:
Harvard Street between Wilshire Boulevard and Washington Avenue"
RR,,
SS,,
TT,"Reso. No. 9434, adopted 8/17/99; amended by Reso. No. 9620, adopted 2/13/01; amended by Reso. No. 10041, adopted 6/14/05; amended by Reso. No. 10728(CCS), adopted 1/22/13","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 am and 10 pm daily, except by permit on the following streets:
20th, 21st, 22nd, and 23rd Streets between Wilshire Boulevard and Montana Avenue
24th Street between Idaho and Washington Avenues and between Wilshire Boulevard and California Avenue
Chelsea Avenue between Washington Avenue and Wilshire Boulevard
25th Street between Montana and Washington Avenues and between Wilshire Boulevard and California Avenue
26th Street between Montana and Washington Avenues
Montana and Idaho Avenues between 20th and 26th Streets
California and Washington Avenues between 20th and 26th Streets
 
No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 am and 9 pm daily, except by permit on the following street:
24th Street between California and Washington Avenues
 
No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 am and 6 pm daily, except by permit on the following street:
25th Street between California and Washington Avenues"
UU,"Reso. No. 9768, adopted 6/11/02","No vehicle shall be parked adjacent to any curb between the hours of 6 p.m. and 8 a.m. daily, except by permit on the following streets:
Ocean Avenue, 2nd, 3rd and 4th Streets between Wilshire Boulevard and Montana Avenue
Montana, Idaho, Washington and California Avenues between Ocean Avenue and 4th Street"
VV,"Reso. No. 9424CCS, adopted 7/20/99; amended by Reso. No. 10574CCS, adopted 4/26/11","No vehicle shall be parked adjacent to any curb, except by permit on the following streets:
1.     Franklin Street between Santa Monica Boulevard and Colorado Avenue
2.     Broadway and Colorado Avenue between Centinela Avenue and Berkeley Street
 
No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 8 a.m. and 5 p.m., Monday - Friday, and no vehicle shall be parked adjacent to any curb between the hours of 5 p.m. and 8 a.m. Monday - Friday, or anytime Saturday and Sunday, except by permit on the following streets:
1.     Stanford and Berkeley Streets between Santa Monica Boulevard and Colorado Avenue
2.     Broadway or Colorado Avenue between Yale and Berkeley Streets"
WW,"Reso. No. 9464, adopted 12/14/99, effective 6/1/00; amended by Reso. No. 9654, adopted 4/10/01; amended by Reso. No. 9996, adopted 11/23/04","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 8 a.m. and 6 p.m. Monday - Saturday, and no vehicle shall be parked adjacent to any curb between the hours of 6 p.m. and 8 a.m. daily, except by permit on the following streets:

1.     28th, 29th, 30th, 31st, 32nd, 33rd and 34th Streets between Pico Boulevard and Pearl Street
2.     Dorchester and Yorkshire Avenues between Pico Boulevard and the Santa Monica Freeway
3.     Urban Avenue between Pico Boulevard and Yorkshire Avenue
4.     Kansas Avenue between Stewart Street and the Santa Monica Freeway
 
No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 8 a.m. and 6 p.m. Monday - Saturday, except by permit on the following streets:

1.     27th Street between Pico Boulevard and Pearl Street"
XX,"Reso. No. 9596, adopted 11/14/00","No vehicle shall be parked adjacent to any curb between the hours of 7am and 2am daily, except by permit on the following streets:
9th, 10th, 11th, 12th and Euclid Streets between Wilshire Boulevard and Colorado Avenue
Arizona Avenue between Lincoln Boulevard and 14th Street

Vehicles displaying commercial parking permits shall be exempt from posted regulations from 9am to 6pm daily."
YY,"Reso. No. 9620, adopted 2/13/01","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 9 a.m. and 10 p.m., daily, except by permit on the following streets:
26th Street and Princeton Street between Arizona Avenue and Washington Avenue
Harvard Street and Yale Street between Arizona Avenue and Wilshire Boulevard
Washington Avenue between 26th Street and Stanford Street
 
No vehicle shall be parked adjacent to any curb between the hours of 9 a.m. and 10 p.m., daily, except by permit on the following streets:
1.     26th, Princeton, Harvard and Yale Streets between Santa Monica Boulevard and Arizona Avenue
2.     Arizona Avenue between 26th and Yale Streets"
ZZ,"Reso. No. 9703CCS, adopted 9/25/01; amended by Reso. No. 9768, adopted 6/11/02; amended by Reso. No. 10025, adopted 3/8/05","No vehicle shall be parked adjacent to any curb for more than 2 hours between the hours of 8 a.m. and 6 p.m. daily, and no vehicle shall be parked adjacent to any curb between the hours of 6 p.m. and 8 a.m. daily, except by permit on the following streets:
1.     5th, 6th and 7th Streets between Wilshire Boulevard and Montana Avenue
California and Montana Avenues between 4th and 7th Streets
Idaho and Washington Avenues between 4th Street and Lincoln Boulevard"
